date,event_type,popularity
2023-12-06,exhibition,97
2023-12-07,theater,72
2023-12-08,theater,81
2023-12-09,exhibition,100
2023-12-10,exhibition,86
2023-12-11,concert,100
2023-12-12,concert,100
2023-12-13,exhibition,100
2023-12-14,concert,99
2023-12-15,conference,100
2023-12-16,conference,77
2023-12-17,theater,100
2023-12-18,conference,61
2023-12-19,exhibition,100
2023-12-20,exhibition,86
2023-12-21,exhibition,100
2023-12-22,concert,90
2023-12-23,sports,100
2023-12-24,sports,100
2023-12-25,theater,66
2023-12-26,sports,99
2023-12-27,sports,100
2023-12-28,exhibition,76
2023-12-29,sports,99
2023-12-30,conference,100
2023-12-31,exhibition,100
