date,seat_type,reservations
2023-03-01,open,57
2023-03-01,private,101
2023-03-01,vip,98
2023-03-01,standard,182
2023-03-02,open,86
2023-03-02,private,99
2023-03-02,vip,110
2023-03-02,standard,131
2023-03-03,open,69
2023-03-03,private,57
2023-03-03,vip,200
2023-03-03,standard,197
2023-03-04,open,204
2023-03-04,private,294
2023-03-04,vip,198
2023-03-04,standard,180
2023-03-05,open,96
2023-03-05,private,202
2023-03-05,vip,297
2023-03-05,standard,114
2023-03-06,open,51
2023-03-06,private,88
2023-03-06,vip,121
2023-03-06,standard,139
2023-03-07,open,97
2023-03-07,private,143
2023-03-07,vip,204
2023-03-07,standard,187
2023-03-08,open,122
2023-03-08,private,101
2023-03-08,vip,232
2023-03-08,standard,85
2023-03-09,open,148
2023-03-09,private,164
2023-03-09,vip,181
2023-03-09,standard,72
2023-03-10,open,71
2023-03-10,private,165
2023-03-10,vip,150
2023-03-10,standard,80
2023-03-11,open,87
2023-03-11,private,165
2023-03-11,vip,126
2023-03-11,standard,178
2023-03-12,open,211
2023-03-12,private,238
2023-03-12,vip,329
2023-03-12,standard,180
2023-03-13,open,157
2023-03-13,private,190
2023-03-13,vip,171
2023-03-13,standard,191
2023-03-14,open,90
2023-03-14,private,74
2023-03-14,vip,103
2023-03-14,standard,192
2023-03-15,open,80
2023-03-15,private,177
2023-03-15,vip,134
2023-03-15,standard,156
2023-03-16,open,114
2023-03-16,private,139
2023-03-16,vip,99
2023-03-16,standard,120
2023-03-17,open,58
2023-03-17,private,98
2023-03-17,vip,120
2023-03-17,standard,56
2023-03-18,open,157
2023-03-18,private,147
2023-03-18,vip,127
2023-03-18,standard,262
2023-03-19,open,204
2023-03-19,private,156
2023-03-19,vip,118
2023-03-19,standard,190
2023-03-20,open,86
2023-03-20,private,171
2023-03-20,vip,217
2023-03-20,standard,113
2023-03-21,open,57
2023-03-21,private,79
2023-03-21,vip,181
2023-03-21,standard,51
2023-03-22,open,85
2023-03-22,private,192
2023-03-22,vip,87
2023-03-22,standard,64
2023-03-23,open,100
2023-03-23,private,172
2023-03-23,vip,103
2023-03-23,standard,52
2023-03-24,open,68
2023-03-24,private,102
2023-03-24,vip,122
2023-03-24,standard,192
2023-03-25,open,225
2023-03-25,private,136
2023-03-25,vip,196
2023-03-25,standard,127
2023-03-26,open,168
2023-03-26,private,79
2023-03-26,vip,246
2023-03-26,standard,178
2023-03-27,open,119
2023-03-27,private,68
2023-03-27,vip,175
2023-03-27,standard,123
2023-03-28,open,97
2023-03-28,private,97
2023-03-28,vip,82
2023-03-28,standard,102
2023-03-29,open,54
2023-03-29,private,84
2023-03-29,vip,171
2023-03-29,standard,57
2023-03-30,open,137
2023-03-30,private,93
2023-03-30,vip,67
2023-03-30,standard,113
2023-03-31,open,81
2023-03-31,private,92
2023-03-31,vip,237
2023-03-31,standard,182
2023-04-01,open,110
2023-04-01,private,295
2023-04-01,vip,255
2023-04-01,standard,163
2023-04-02,open,156
2023-04-02,private,199
2023-04-02,vip,219
2023-04-02,standard,270
2023-04-03,open,128
2023-04-03,private,104
2023-04-03,vip,201
2023-04-03,standard,159
2023-04-04,open,50
2023-04-04,private,71
2023-04-04,vip,86
2023-04-04,standard,97
2023-04-05,open,85
2023-04-05,private,67
2023-04-05,vip,163
2023-04-05,standard,179
2023-04-06,open,98
2023-04-06,private,122
2023-04-06,vip,118
2023-04-06,standard,118
2023-04-07,open,156
2023-04-07,private,187
2023-04-07,vip,213
2023-04-07,standard,122
2023-04-08,open,66
2023-04-08,private,112
2023-04-08,vip,176
2023-04-08,standard,85
2023-04-09,open,228
2023-04-09,private,252
2023-04-09,vip,338
2023-04-09,standard,84
2023-04-10,open,101
2023-04-10,private,190
2023-04-10,vip,147
2023-04-10,standard,164
2023-04-11,open,131
2023-04-11,private,92
2023-04-11,vip,105
2023-04-11,standard,116
2023-04-12,open,106
2023-04-12,private,70
2023-04-12,vip,163
2023-04-12,standard,76
2023-04-13,open,109
2023-04-13,private,61
2023-04-13,vip,220
2023-04-13,standard,50
2023-04-14,open,100
2023-04-14,private,173
2023-04-14,vip,154
2023-04-14,standard,136
2023-04-15,open,157
2023-04-15,private,117
2023-04-15,vip,313
2023-04-15,standard,282
2023-04-16,open,67
2023-04-16,private,232
2023-04-16,vip,122
2023-04-16,standard,223
2023-04-17,open,139
2023-04-17,private,183
2023-04-17,vip,156
2023-04-17,standard,123
2023-04-18,open,88
2023-04-18,private,125
2023-04-18,vip,196
2023-04-18,standard,162
2023-04-19,open,92
2023-04-19,private,123
2023-04-19,vip,90
2023-04-19,standard,58
2023-04-20,open,95
2023-04-20,private,138
2023-04-20,vip,205
2023-04-20,standard,104
2023-04-21,open,142
2023-04-21,private,132
2023-04-21,vip,177
2023-04-21,standard,82
2023-04-22,open,154
2023-04-22,private,159
2023-04-22,vip,106
2023-04-22,standard,178
2023-04-23,open,138
2023-04-23,private,103
2023-04-23,vip,97
2023-04-23,standard,139
2023-04-24,open,44
2023-04-24,private,187
2023-04-24,vip,156
2023-04-24,standard,198
2023-04-25,open,63
2023-04-25,private,66
2023-04-25,vip,156
2023-04-25,standard,166
2023-04-26,open,140
2023-04-26,private,119
2023-04-26,vip,236
2023-04-26,standard,180
2023-04-27,open,122
2023-04-27,private,98
2023-04-27,vip,151
2023-04-27,standard,84
2023-04-28,open,120
2023-04-28,private,192
2023-04-28,vip,63
2023-04-28,standard,58
2023-04-29,open,216
2023-04-29,private,132
2023-04-29,vip,199
2023-04-29,standard,184
2023-04-30,open,178
2023-04-30,private,118
2023-04-30,vip,169
2023-04-30,standard,183
2023-05-01,open,159
2023-05-01,private,175
2023-05-01,vip,236
2023-05-01,standard,150
2023-05-02,open,130
2023-05-02,private,55
2023-05-02,vip,196
2023-05-02,standard,58
2023-05-03,open,110
2023-05-03,private,152
2023-05-03,vip,67
2023-05-03,standard,88
2023-05-04,open,124
2023-05-04,private,103
2023-05-04,vip,103
2023-05-04,standard,74
2023-05-05,open,152
2023-05-05,private,104
2023-05-05,vip,189
2023-05-05,standard,56
2023-05-06,open,188
2023-05-06,private,229
2023-05-06,vip,111
2023-05-06,standard,111
2023-05-07,open,138
2023-05-07,private,148
2023-05-07,vip,345
2023-05-07,standard,82
2023-05-08,open,84
2023-05-08,private,160
2023-05-08,vip,124
2023-05-08,standard,134
2023-05-09,open,116
2023-05-09,private,74
2023-05-09,vip,178
2023-05-09,standard,102
2023-05-10,open,46
2023-05-10,private,165
2023-05-10,vip,105
2023-05-10,standard,176
2023-05-11,open,107
2023-05-11,private,86
2023-05-11,vip,78
2023-05-11,standard,74
2023-05-12,open,156
2023-05-12,private,180
2023-05-12,vip,225
2023-05-12,standard,88
2023-05-13,open,214
2023-05-13,private,267
2023-05-13,vip,189
2023-05-13,standard,120
2023-05-14,open,184
2023-05-14,private,244
2023-05-14,vip,347
2023-05-14,standard,202
2023-05-15,open,123
2023-05-15,private,197
2023-05-15,vip,103
2023-05-15,standard,104
2023-05-16,open,131
2023-05-16,private,169
2023-05-16,vip,165
2023-05-16,standard,92
2023-05-17,open,69
2023-05-17,private,133
2023-05-17,vip,192
2023-05-17,standard,168
2023-05-18,open,81
2023-05-18,private,141
2023-05-18,vip,86
2023-05-18,standard,164
2023-05-19,open,109
2023-05-19,private,122
2023-05-19,vip,199
2023-05-19,standard,118
2023-05-20,open,226
2023-05-20,private,190
2023-05-20,vip,133
2023-05-20,standard,102
2023-05-21,open,124
2023-05-21,private,120
2023-05-21,vip,277
2023-05-21,standard,283
2023-05-22,open,97
2023-05-22,private,83
2023-05-22,vip,204
2023-05-22,standard,65
2023-05-23,open,103
2023-05-23,private,53
2023-05-23,vip,126
2023-05-23,standard,158
2023-05-24,open,78
2023-05-24,private,156
2023-05-24,vip,200
2023-05-24,standard,98
2023-05-25,open,136
2023-05-25,private,111
2023-05-25,vip,96
2023-05-25,standard,133
2023-05-26,open,134
2023-05-26,private,112
2023-05-26,vip,70
2023-05-26,standard,136
2023-05-27,open,182
2023-05-27,private,144
2023-05-27,vip,221
2023-05-27,standard,237
2023-05-28,open,213
2023-05-28,private,147
2023-05-28,vip,282
2023-05-28,standard,165
2023-05-29,open,143
2023-05-29,private,159
2023-05-29,vip,190
2023-05-29,standard,65
2023-05-30,open,95
2023-05-30,private,148
2023-05-30,vip,69
2023-05-30,standard,195
2023-05-31,open,147
2023-05-31,private,93
2023-05-31,vip,63
2023-05-31,standard,85
2023-06-01,open,69
2023-06-01,private,189
2023-06-01,vip,205
2023-06-01,standard,70
2023-06-02,open,46
2023-06-02,private,77
2023-06-02,vip,90
2023-06-02,standard,171
2023-06-03,open,218
2023-06-03,private,150
2023-06-03,vip,208
2023-06-03,standard,174
2023-06-04,open,124
2023-06-04,private,240
2023-06-04,vip,174
2023-06-04,standard,261
2023-06-05,open,95
2023-06-05,private,171
2023-06-05,vip,84
2023-06-05,standard,100
2023-06-06,open,72
2023-06-06,private,191
2023-06-06,vip,224
2023-06-06,standard,127
2023-06-07,open,97
2023-06-07,private,181
2023-06-07,vip,79
2023-06-07,standard,64
2023-06-08,open,136
2023-06-08,private,85
2023-06-08,vip,120
2023-06-08,standard,68
2023-06-09,open,157
2023-06-09,private,179
2023-06-09,vip,104
2023-06-09,standard,190
2023-06-10,open,154
2023-06-10,private,280
2023-06-10,vip,304
2023-06-10,standard,109
2023-06-11,open,94
2023-06-11,private,273
2023-06-11,vip,316
2023-06-11,standard,103
2023-06-12,open,72
2023-06-12,private,132
2023-06-12,vip,166
2023-06-12,standard,92
2023-06-13,open,82
2023-06-13,private,142
2023-06-13,vip,129
2023-06-13,standard,113
2023-06-14,open,85
2023-06-14,private,95
2023-06-14,vip,60
2023-06-14,standard,113
2023-06-15,open,86
2023-06-15,private,147
2023-06-15,vip,188
2023-06-15,standard,88
2023-06-16,open,49
2023-06-16,private,169
2023-06-16,vip,74
2023-06-16,standard,68
2023-06-17,open,171
2023-06-17,private,286
2023-06-17,vip,111
2023-06-17,standard,162
2023-06-18,open,84
2023-06-18,private,244
2023-06-18,vip,109
2023-06-18,standard,88
2023-06-19,open,144
2023-06-19,private,57
2023-06-19,vip,212
2023-06-19,standard,104
2023-06-20,open,129
2023-06-20,private,61
2023-06-20,vip,128
2023-06-20,standard,86
2023-06-21,open,76
2023-06-21,private,160
2023-06-21,vip,120
2023-06-21,standard,53
2023-06-22,open,70
2023-06-22,private,108
2023-06-22,vip,133
2023-06-22,standard,111
2023-06-23,open,151
2023-06-23,private,160
2023-06-23,vip,73
2023-06-23,standard,84
2023-06-24,open,220
2023-06-24,private,162
2023-06-24,vip,282
2023-06-24,standard,292
2023-06-25,open,184
2023-06-25,private,175
2023-06-25,vip,338
2023-06-25,standard,151
2023-06-26,open,68
2023-06-26,private,85
2023-06-26,vip,172
2023-06-26,standard,178
2023-06-27,open,52
2023-06-27,private,111
2023-06-27,vip,90
2023-06-27,standard,107
2023-06-28,open,41
2023-06-28,private,169
2023-06-28,vip,114
2023-06-28,standard,199
2023-06-29,open,53
2023-06-29,private,176
2023-06-29,vip,129
2023-06-29,standard,149
2023-06-30,open,94
2023-06-30,private,190
2023-06-30,vip,159
2023-06-30,standard,178
2023-07-01,open,140
2023-07-01,private,210
2023-07-01,vip,252
2023-07-01,standard,160
2023-07-02,open,80
2023-07-02,private,246
2023-07-02,vip,358
2023-07-02,standard,283
2023-07-03,open,77
2023-07-03,private,177
2023-07-03,vip,140
2023-07-03,standard,102
2023-07-04,open,86
2023-07-04,private,197
2023-07-04,vip,108
2023-07-04,standard,77
2023-07-05,open,145
2023-07-05,private,102
2023-07-05,vip,152
2023-07-05,standard,173
2023-07-06,open,115
2023-07-06,private,98
2023-07-06,vip,120
2023-07-06,standard,133
2023-07-07,open,84
2023-07-07,private,149
2023-07-07,vip,184
2023-07-07,standard,87
2023-07-08,open,192
2023-07-08,private,147
2023-07-08,vip,311
2023-07-08,standard,222
2023-07-09,open,230
2023-07-09,private,147
2023-07-09,vip,117
2023-07-09,standard,238
2023-07-10,open,126
2023-07-10,private,124
2023-07-10,vip,204
2023-07-10,standard,114
2023-07-11,open,153
2023-07-11,private,152
2023-07-11,vip,156
2023-07-11,standard,51
2023-07-12,open,83
2023-07-12,private,81
2023-07-12,vip,202
2023-07-12,standard,178
2023-07-13,open,108
2023-07-13,private,116
2023-07-13,vip,76
2023-07-13,standard,114
2023-07-14,open,148
2023-07-14,private,61
2023-07-14,vip,148
2023-07-14,standard,152
2023-07-15,open,105
2023-07-15,private,168
2023-07-15,vip,273
2023-07-15,standard,148
2023-07-16,open,93
2023-07-16,private,126
2023-07-16,vip,246
2023-07-16,standard,135
2023-07-17,open,69
2023-07-17,private,187
2023-07-17,vip,231
2023-07-17,standard,87
2023-07-18,open,99
2023-07-18,private,101
2023-07-18,vip,132
2023-07-18,standard,56
2023-07-19,open,143
2023-07-19,private,81
2023-07-19,vip,162
2023-07-19,standard,59
2023-07-20,open,56
2023-07-20,private,135
2023-07-20,vip,160
2023-07-20,standard,52
2023-07-21,open,124
2023-07-21,private,54
2023-07-21,vip,222
2023-07-21,standard,117
2023-07-22,open,144
2023-07-22,private,186
2023-07-22,vip,250
2023-07-22,standard,81
2023-07-23,open,216
2023-07-23,private,97
2023-07-23,vip,320
2023-07-23,standard,76
2023-07-24,open,108
2023-07-24,private,79
2023-07-24,vip,117
2023-07-24,standard,135
2023-07-25,open,73
2023-07-25,private,190
2023-07-25,vip,177
2023-07-25,standard,188
2023-07-26,open,150
2023-07-26,private,66
2023-07-26,vip,172
2023-07-26,standard,87
2023-07-27,open,52
2023-07-27,private,140
2023-07-27,vip,139
2023-07-27,standard,144
2023-07-28,open,151
2023-07-28,private,162
2023-07-28,vip,79
2023-07-28,standard,117
2023-07-29,open,225
2023-07-29,private,178
2023-07-29,vip,271
2023-07-29,standard,244
2023-07-30,open,175
2023-07-30,private,150
2023-07-30,vip,90
2023-07-30,standard,145
2023-07-31,open,75
2023-07-31,private,64
2023-07-31,vip,73
2023-07-31,standard,78
2023-08-01,open,137
2023-08-01,private,75
2023-08-01,vip,224
2023-08-01,standard,155
2023-08-02,open,126
2023-08-02,private,140
2023-08-02,vip,165
2023-08-02,standard,139
2023-08-03,open,115
2023-08-03,private,195
2023-08-03,vip,186
2023-08-03,standard,79
2023-08-04,open,57
2023-08-04,private,87
2023-08-04,vip,105
2023-08-04,standard,144
2023-08-05,open,169
2023-08-05,private,135
2023-08-05,vip,156
2023-08-05,standard,207
2023-08-06,open,181
2023-08-06,private,288
2023-08-06,vip,199
2023-08-06,standard,259
2023-08-07,open,46
2023-08-07,private,82
2023-08-07,vip,230
2023-08-07,standard,175
2023-08-08,open,98
2023-08-08,private,97
2023-08-08,vip,222
2023-08-08,standard,132
2023-08-09,open,119
2023-08-09,private,68
2023-08-09,vip,176
2023-08-09,standard,183
2023-08-10,open,139
2023-08-10,private,65
2023-08-10,vip,82
2023-08-10,standard,159
2023-08-11,open,60
2023-08-11,private,96
2023-08-11,vip,188
2023-08-11,standard,61
2023-08-12,open,117
2023-08-12,private,223
2023-08-12,vip,208
2023-08-12,standard,252
2023-08-13,open,162
2023-08-13,private,106
2023-08-13,vip,352
2023-08-13,standard,165
2023-08-14,open,96
2023-08-14,private,97
2023-08-14,vip,183
2023-08-14,standard,172
2023-08-15,open,84
2023-08-15,private,150
2023-08-15,vip,160
2023-08-15,standard,184
2023-08-16,open,132
2023-08-16,private,145
2023-08-16,vip,230
2023-08-16,standard,163
2023-08-17,open,47
2023-08-17,private,168
2023-08-17,vip,98
2023-08-17,standard,93
2023-08-18,open,60
2023-08-18,private,122
2023-08-18,vip,82
2023-08-18,standard,71
2023-08-19,open,178
2023-08-19,private,274
2023-08-19,vip,246
2023-08-19,standard,259
2023-08-20,open,230
2023-08-20,private,187
2023-08-20,vip,253
2023-08-20,standard,97
2023-08-21,open,63
2023-08-21,private,67
2023-08-21,vip,152
2023-08-21,standard,64
2023-08-22,open,137
2023-08-22,private,117
2023-08-22,vip,194
2023-08-22,standard,77
2023-08-23,open,73
2023-08-23,private,68
2023-08-23,vip,217
2023-08-23,standard,122
2023-08-24,open,124
2023-08-24,private,136
2023-08-24,vip,78
2023-08-24,standard,61
2023-08-25,open,41
2023-08-25,private,188
2023-08-25,vip,132
2023-08-25,standard,87
2023-08-26,open,230
2023-08-26,private,282
2023-08-26,vip,349
2023-08-26,standard,139
2023-08-27,open,162
2023-08-27,private,211
2023-08-27,vip,264
2023-08-27,standard,172
2023-08-28,open,60
2023-08-28,private,145
2023-08-28,vip,158
2023-08-28,standard,96
2023-08-29,open,41
2023-08-29,private,126
2023-08-29,vip,116
2023-08-29,standard,50
2023-08-30,open,59
2023-08-30,private,63
2023-08-30,vip,186
2023-08-30,standard,189
2023-08-31,open,128
2023-08-31,private,92
2023-08-31,vip,62
2023-08-31,standard,109
2023-09-01,open,145
2023-09-01,private,87
2023-09-01,vip,156
2023-09-01,standard,121
2023-09-02,open,165
2023-09-02,private,204
2023-09-02,vip,331
2023-09-02,standard,82
2023-09-03,open,198
2023-09-03,private,178
2023-09-03,vip,358
2023-09-03,standard,186
2023-09-04,open,54
2023-09-04,private,192
2023-09-04,vip,171
2023-09-04,standard,85
2023-09-05,open,90
2023-09-05,private,141
2023-09-05,vip,72
2023-09-05,standard,178
2023-09-06,open,47
2023-09-06,private,187
2023-09-06,vip,231
2023-09-06,standard,156
2023-09-07,open,40
2023-09-07,private,103
2023-09-07,vip,88
2023-09-07,standard,86
2023-09-08,open,68
2023-09-08,private,105
2023-09-08,vip,146
2023-09-08,standard,160
2023-09-09,open,78
2023-09-09,private,235
2023-09-09,vip,324
2023-09-09,standard,192
2023-09-10,open,67
2023-09-10,private,259
2023-09-10,vip,190
2023-09-10,standard,273
2023-09-11,open,137
2023-09-11,private,124
2023-09-11,vip,175
2023-09-11,standard,89
2023-09-12,open,157
2023-09-12,private,94
2023-09-12,vip,163
2023-09-12,standard,80
2023-09-13,open,72
2023-09-13,private,73
2023-09-13,vip,207
2023-09-13,standard,54
2023-09-14,open,100
2023-09-14,private,106
2023-09-14,vip,183
2023-09-14,standard,99
2023-09-15,open,120
2023-09-15,private,102
2023-09-15,vip,135
2023-09-15,standard,127
2023-09-16,open,110
2023-09-16,private,261
2023-09-16,vip,300
2023-09-16,standard,208
2023-09-17,open,128
2023-09-17,private,171
2023-09-17,vip,234
2023-09-17,standard,271
2023-09-18,open,156
2023-09-18,private,152
2023-09-18,vip,201
2023-09-18,standard,117
2023-09-19,open,121
2023-09-19,private,77
2023-09-19,vip,140
2023-09-19,standard,104
2023-09-20,open,99
2023-09-20,private,137
2023-09-20,vip,115
2023-09-20,standard,148
2023-09-21,open,92
2023-09-21,private,66
2023-09-21,vip,105
2023-09-21,standard,176
2023-09-22,open,46
2023-09-22,private,191
2023-09-22,vip,118
2023-09-22,standard,99
2023-09-23,open,158
2023-09-23,private,144
2023-09-23,vip,158
2023-09-23,standard,193
2023-09-24,open,174
2023-09-24,private,96
2023-09-24,vip,270
2023-09-24,standard,165
2023-09-25,open,149
2023-09-25,private,199
2023-09-25,vip,150
2023-09-25,standard,66
2023-09-26,open,90
2023-09-26,private,199
2023-09-26,vip,187
2023-09-26,standard,185
2023-09-27,open,96
2023-09-27,private,90
2023-09-27,vip,142
2023-09-27,standard,154
2023-09-28,open,99
2023-09-28,private,113
2023-09-28,vip,224
2023-09-28,standard,164
2023-09-29,open,81
2023-09-29,private,120
2023-09-29,vip,229
2023-09-29,standard,88
2023-09-30,open,223
2023-09-30,private,114
2023-09-30,vip,189
2023-09-30,standard,187
2023-10-01,open,93
2023-10-01,private,279
2023-10-01,vip,345
2023-10-01,standard,133
2023-10-02,open,147
2023-10-02,private,154
2023-10-02,vip,63
2023-10-02,standard,84
2023-10-03,open,94
2023-10-03,private,93
2023-10-03,vip,110
2023-10-03,standard,96
2023-10-04,open,96
2023-10-04,private,107
2023-10-04,vip,127
2023-10-04,standard,68
2023-10-05,open,140
2023-10-05,private,120
2023-10-05,vip,144
2023-10-05,standard,52
2023-10-06,open,92
2023-10-06,private,192
2023-10-06,vip,237
2023-10-06,standard,72
2023-10-07,open,186
2023-10-07,private,265
2023-10-07,vip,111
2023-10-07,standard,133
2023-10-08,open,111
2023-10-08,private,88
2023-10-08,vip,266
2023-10-08,standard,94
2023-10-09,open,131
2023-10-09,private,50
2023-10-09,vip,92
2023-10-09,standard,166
2023-10-10,open,153
2023-10-10,private,78
2023-10-10,vip,114
2023-10-10,standard,109
2023-10-11,open,149
2023-10-11,private,196
2023-10-11,vip,220
2023-10-11,standard,93
2023-10-12,open,40
2023-10-12,private,137
2023-10-12,vip,202
2023-10-12,standard,88
2023-10-13,open,88
2023-10-13,private,109
2023-10-13,vip,93
2023-10-13,standard,190
2023-10-14,open,64
2023-10-14,private,138
2023-10-14,vip,345
2023-10-14,standard,226
2023-10-15,open,75
2023-10-15,private,222
2023-10-15,vip,205
2023-10-15,standard,201
2023-10-16,open,153
2023-10-16,private,160
2023-10-16,vip,72
2023-10-16,standard,149
2023-10-17,open,96
2023-10-17,private,148
2023-10-17,vip,66
2023-10-17,standard,170
2023-10-18,open,101
2023-10-18,private,63
2023-10-18,vip,157
2023-10-18,standard,84
2023-10-19,open,52
2023-10-19,private,139
2023-10-19,vip,106
2023-10-19,standard,166
2023-10-20,open,138
2023-10-20,private,147
2023-10-20,vip,111
2023-10-20,standard,145
2023-10-21,open,144
2023-10-21,private,240
2023-10-21,vip,266
2023-10-21,standard,90
2023-10-22,open,182
2023-10-22,private,87
2023-10-22,vip,117
2023-10-22,standard,189
2023-10-23,open,100
2023-10-23,private,62
2023-10-23,vip,206
2023-10-23,standard,177
2023-10-24,open,81
2023-10-24,private,141
2023-10-24,vip,92
2023-10-24,standard,115
2023-10-25,open,47
2023-10-25,private,150
2023-10-25,vip,175
2023-10-25,standard,168
2023-10-26,open,148
2023-10-26,private,176
2023-10-26,vip,176
2023-10-26,standard,123
2023-10-27,open,108
2023-10-27,private,109
2023-10-27,vip,198
2023-10-27,standard,156
2023-10-28,open,136
2023-10-28,private,238
2023-10-28,vip,358
2023-10-28,standard,138
2023-10-29,open,72
2023-10-29,private,142
2023-10-29,vip,340
2023-10-29,standard,133
2023-10-30,open,88
2023-10-30,private,97
2023-10-30,vip,195
2023-10-30,standard,83
2023-10-31,open,92
2023-10-31,private,156
2023-10-31,vip,188
