date,seat_type,price
2023-03-18,vip,16500
2023-03-18,standard,5500
2023-03-19,open,3300
2023-03-19,private,8800
2023-03-19,vip,16500
2023-03-19,standard,5500
2023-03-20,open,3000
2023-03-20,private,8000
2023-03-20,vip,15000
2023-03-20,standard,5000
2023-03-21,open,3000
2023-03-21,private,8000
2023-03-21,vip,15000
2023-03-21,standard,5000
2023-03-22,open,3000
2023-03-22,private,8000
2023-03-22,vip,15000
2023-03-22,standard,5000
2023-03-23,open,3000
2023-03-23,private,8000
2023-03-23,vip,15000
2023-03-23,standard,5000
2023-03-24,open,3000
2023-03-24,private,8000
2023-03-24,vip,15000
2023-03-24,standard,5000
2023-03-25,open,3300
2023-03-25,private,8800
2023-03-25,vip,16500
2023-03-25,standard,5500
2023-03-26,open,3300
2023-03-26,private,8800
2023-03-26,vip,16500
2023-03-26,standard,5500
2023-03-27,open,3000
2023-03-27,private,8000
2023-03-27,vip,15000
2023-03-27,standard,5000
2023-03-28,open,3000
2023-03-28,private,8000
2023-03-28,vip,15000
2023-03-28,standard,5000
2023-03-29,open,3000
2023-03-29,private,8000
2023-03-29,vip,15000
2023-03-29,standard,5000
2023-03-30,open,3000
2023-03-30,private,8000
2023-03-30,vip,15000
2023-03-30,standard,5000
2023-03-31,open,3000
2023-03-31,private,8000
2023-03-31,vip,15000
2023-03-31,standard,5000
2023-04-01,open,3300
2023-04-01,private,8800
2023-04-01,vip,16500
2023-04-01,standard,5500
2023-04-02,open,3300
2023-04-02,private,8800
2023-04-02,vip,16500
2023-04-02,standard,5500
2023-04-03,open,3000
2023-04-03,private,8000
2023-04-03,vip,15000
2023-04-03,standard,5000
2023-04-04,open,3000
2023-04-04,private,8000
2023-04-04,vip,15000
2023-04-04,standard,5000
2023-04-05,open,3000
2023-04-05,private,8000
2023-04-05,vip,15000
2023-04-05,standard,5000
2023-04-06,open,3000
2023-04-06,private,8000
2023-04-06,vip,15000
2023-04-06,standard,5000
2023-04-07,open,3000
2023-04-07,private,8000
2023-04-07,vip,15000
2023-04-07,standard,5000
2023-04-08,open,3300
2023-04-08,private,8800
2023-04-08,vip,16500
2023-04-08,standard,5500
2023-04-09,open,3300
2023-04-09,private,8800
2023-04-09,vip,16500
2023-04-09,standard,5500
2023-04-10,open,3000
2023-04-10,private,8000
2023-04-10,vip,15000
2023-04-10,standard,5000
2023-04-11,open,3000
2023-04-11,private,8000
2023-04-11,vip,15000
2023-04-11,standard,5000
2023-04-12,open,3000
2023-04-12,private,8000
2023-04-12,vip,15000
2023-04-12,standard,5000
2023-04-13,open,3000
2023-04-13,private,8000
2023-04-13,vip,15000
2023-04-13,standard,5000
2023-04-14,open,3000
2023-04-14,private,8000
2023-04-14,vip,15000
2023-04-14,standard,5000
2023-04-15,open,3300
2023-04-15,private,8800
2023-04-15,vip,16500
2023-04-15,standard,5500
2023-04-16,open,3300
2023-04-16,private,8800
2023-04-16,vip,16500
2023-04-16,standard,5500
2023-04-17,open,3000
2023-04-17,private,8000
2023-04-17,vip,15000
2023-04-17,standard,5000
2023-04-18,open,3000
2023-04-18,private,8000
2023-04-18,vip,15000
2023-04-18,standard,5000
2023-04-19,open,3000
2023-04-19,private,8000
2023-04-19,vip,15000
2023-04-19,standard,5000
2023-04-20,open,3000
2023-04-20,private,8000
2023-04-20,vip,15000
2023-04-20,standard,5000
2023-04-21,open,3000
2023-04-21,private,8000
2023-04-21,vip,15000
2023-04-21,standard,5000
2023-04-22,open,3300
2023-04-22,private,8800
2023-04-22,vip,16500
2023-04-22,standard,5500
2023-04-23,open,3300
2023-04-23,private,8800
2023-04-23,vip,16500
2023-04-23,standard,5500
2023-04-24,open,3000
2023-04-24,private,8000
2023-04-24,vip,15000
2023-04-24,standard,5000
2023-04-25,open,3000
2023-04-25,private,8000
2023-04-25,vip,15000
2023-04-25,standard,5000
2023-04-26,open,3000
2023-04-26,private,8000
2023-04-26,vip,15000
2023-04-26,standard,5000
2023-04-27,open,3000
2023-04-27,private,8000
2023-04-27,vip,15000
2023-04-27,standard,5000
2023-04-28,open,3000
2023-04-28,private,8000
2023-04-28,vip,15000
2023-04-28,standard,5000
2023-04-29,open,3300
2023-04-29,private,8800
2023-04-29,vip,16500
2023-04-29,standard,5500
2023-04-30,open,3300
2023-04-30,private,8800
2023-04-30,vip,16500
2023-04-30,standard,5500
2023-05-01,open,3000
2023-05-01,private,8000
2023-05-01,vip,15000
2023-05-01,standard,5000
2023-05-02,open,3000
2023-05-02,private,8000
2023-05-02,vip,15000
2023-05-02,standard,5000
2023-05-03,open,3000
2023-05-03,private,8000
2023-05-03,vip,15000
2023-05-03,standard,5000
2023-05-04,open,3000
2023-05-04,private,8000
2023-05-04,vip,15000
2023-05-04,standard,5000
2023-05-05,open,3000
2023-05-05,private,8000
2023-05-05,vip,15000
2023-05-05,standard,5000
2023-05-06,open,3300
2023-05-06,private,8800
2023-05-06,vip,16500
2023-05-06,standard,5500
2023-05-07,open,3300
2023-05-07,private,8800
2023-05-07,vip,16500
2023-05-07,standard,5500
2023-05-08,open,3000
2023-05-08,private,8000
2023-05-08,vip,15000
2023-05-08,standard,5000
2023-05-09,open,3000
2023-05-09,private,8000
2023-05-09,vip,15000
2023-05-09,standard,5000
2023-05-10,open,3000
2023-05-10,private,8000
2023-05-10,vip,15000
2023-05-10,standard,5000
2023-05-11,open,3000
2023-05-11,private,8000
2023-05-11,vip,15000
2023-05-11,standard,5000
2023-05-12,open,3000
2023-05-12,private,8000
2023-05-12,vip,15000
2023-05-12,standard,5000
2023-05-13,open,3300
2023-05-13,private,8800
2023-05-13,vip,16500
2023-05-13,standard,5500
2023-05-14,open,3300
2023-05-14,private,8800
2023-05-14,vip,16500
2023-05-14,standard,5500
2023-05-15,open,3000
2023-05-15,private,8000
2023-05-15,vip,15000
2023-05-15,standard,5000
2023-05-16,open,3000
2023-05-16,private,8000
2023-05-16,vip,15000
2023-05-16,standard,5000
2023-05-17,open,3000
2023-05-17,private,8000
2023-05-17,vip,15000
2023-05-17,standard,5000
2023-05-18,open,3000
2023-05-18,private,8000
2023-05-18,vip,15000
2023-05-18,standard,5000
2023-05-19,open,3000
2023-05-19,private,8000
2023-05-19,vip,15000
2023-05-19,standard,5000
2023-05-20,open,3300
2023-05-20,private,8800
2023-05-20,vip,16500
2023-05-20,standard,5500
2023-05-21,open,3300
2023-05-21,private,8800
2023-05-21,vip,16500
2023-05-21,standard,5500
2023-05-22,open,3000
2023-05-22,private,8000
2023-05-22,vip,15000
2023-05-22,standard,5000
2023-05-23,open,3000
2023-05-23,private,8000
2023-05-23,vip,15000
2023-05-23,standard,5000
2023-05-24,open,3000
2023-05-24,private,8000
2023-05-24,vip,15000
2023-05-24,standard,5000
2023-05-25,open,3000
2023-05-25,private,8000
2023-05-25,vip,15000
2023-05-25,standard,5000
2023-05-26,open,3000
2023-05-26,private,8000
2023-05-26,vip,15000
2023-05-26,standard,5000
2023-05-27,open,3300
2023-05-27,private,8800
2023-05-27,vip,16500
2023-05-27,standard,5500
2023-05-28,open,3300
2023-05-28,private,8800
2023-05-28,vip,16500
2023-05-28,standard,5500
2023-05-29,open,3000
2023-05-29,private,8000
2023-05-29,vip,15000
2023-05-29,standard,5000
2023-05-30,open,3000
2023-05-30,private,8000
2023-05-30,vip,15000
2023-05-30,standard,5000
2023-05-31,open,3000
2023-05-31,private,8000
2023-05-31,vip,15000
2023-05-31,standard,5000
2023-06-01,open,3000
2023-06-01,private,8000
2023-06-01,vip,15000
2023-06-01,standard,5000
2023-06-02,open,3000
2023-06-02,private,8000
2023-06-02,vip,15000
2023-06-02,standard,5000
2023-06-03,open,3300
2023-06-03,private,8800
2023-06-03,vip,16500
2023-06-03,standard,5500
2023-06-04,open,3300
2023-06-04,private,8800
2023-06-04,vip,16500
2023-06-04,standard,5500
2023-06-05,open,3000
2023-06-05,private,8000
2023-06-05,vip,15000
2023-06-05,standard,5000
2023-06-06,open,3000
2023-06-06,private,8000
2023-06-06,vip,15000
2023-06-06,standard,5000
2023-06-07,open,3000
2023-06-07,private,8000
2023-06-07,vip,15000
2023-06-07,standard,5000
2023-06-08,open,3000
2023-06-08,private,8000
2023-06-08,vip,15000
2023-06-08,standard,5000
2023-06-09,open,3000
2023-06-09,private,8000
2023-06-09,vip,15000
2023-06-09,standard,5000
2023-06-10,open,3300
2023-06-10,private,8800
2023-06-10,vip,16500
2023-06-10,standard,5500
2023-06-11,open,3300
2023-06-11,private,8800
2023-06-11,vip,16500
2023-06-11,standard,5500
2023-06-12,open,3000
2023-06-12,private,8000
2023-06-12,vip,15000
2023-06-12,standard,5000
2023-06-13,open,3000
2023-06-13,private,8000
2023-06-13,vip,15000
2023-06-13,standard,5000
2023-06-14,open,3000
2023-06-14,private,8000
2023-06-14,vip,15000
2023-06-14,standard,5000
2023-06-15,open,3000
2023-06-15,private,8000
2023-06-15,vip,15000
2023-06-15,standard,5000
2023-06-16,open,3000
2023-06-16,private,8000
2023-06-16,vip,15000
2023-06-16,standard,5000
2023-06-17,open,3300
2023-06-17,private,8800
2023-06-17,vip,16500
2023-06-17,standard,5500
2023-06-18,open,3300
2023-06-18,private,8800
2023-06-18,vip,16500
2023-06-18,standard,5500
2023-06-19,open,3000
2023-06-19,private,8000
2023-06-19,vip,15000
2023-06-19,standard,5000
2023-06-20,open,3000
2023-06-20,private,8000
2023-06-20,vip,15000
2023-06-20,standard,5000
2023-06-21,open,3000
2023-06-21,private,8000
2023-06-21,vip,15000
2023-06-21,standard,5000
2023-06-22,open,3000
2023-06-22,private,8000
2023-06-22,vip,15000
2023-06-22,standard,5000
2023-06-23,open,3000
2023-06-23,private,8000
2023-06-23,vip,15000
2023-06-23,standard,5000
2023-06-24,open,3300
2023-06-24,private,8800
2023-06-24,vip,16500
2023-06-24,standard,5500
2023-06-25,open,3300
2023-06-25,private,8800
2023-06-25,vip,16500
2023-06-25,standard,5500
2023-06-26,open,3000
2023-06-26,private,8000
2023-06-26,vip,15000
2023-06-26,standard,5000
2023-06-27,open,3000
2023-06-27,private,8000
2023-06-27,vip,15000
2023-06-27,standard,5000
2023-06-28,open,3000
2023-06-28,private,8000
2023-06-28,vip,15000
2023-06-28,standard,5000
2023-06-29,open,3000
2023-06-29,private,8000
2023-06-29,vip,15000
2023-06-29,standard,5000
2023-06-30,open,3000
2023-06-30,private,8000
2023-06-30,vip,15000
2023-06-30,standard,5000
2023-07-01,open,3960
2023-07-01,private,10560
2023-07-01,vip,19800
2023-07-01,standard,6600
2023-07-02,open,3960
2023-07-02,private,10560
2023-07-02,vip,19800
2023-07-02,standard,6600
2023-07-03,open,3600
2023-07-03,private,9600
2023-07-03,vip,18000
2023-07-03,standard,6000
2023-07-04,open,3600
2023-07-04,private,9600
2023-07-04,vip,18000
2023-07-04,standard,6000
2023-07-05,open,3600
2023-07-05,private,9600
2023-07-05,vip,18000
2023-07-05,standard,6000
2023-07-06,open,3600
2023-07-06,private,9600
2023-07-06,vip,18000
2023-07-06,standard,6000
2023-07-07,open,3600
2023-07-07,private,9600
2023-07-07,vip,18000
2023-07-07,standard,6000
2023-07-08,open,3960
2023-07-08,private,10560
2023-07-08,vip,19800
2023-07-08,standard,6600
2023-07-09,open,3960
2023-07-09,private,10560
2023-07-09,vip,19800
2023-07-09,standard,6600
2023-07-10,open,3600
2023-07-10,private,9600
2023-07-10,vip,18000
2023-07-10,standard,6000
2023-07-11,open,3600
2023-07-11,private,9600
2023-07-11,vip,18000
2023-07-11,standard,6000
2023-07-12,open,3600
2023-07-12,private,9600
2023-07-12,vip,18000
2023-07-12,standard,6000
2023-07-13,open,3600
2023-07-13,private,9600
2023-07-13,vip,18000
2023-07-13,standard,6000
2023-07-14,open,3600
2023-07-14,private,9600
2023-07-14,vip,18000
2023-07-14,standard,6000
2023-07-15,open,3960
2023-07-15,private,10560
2023-07-15,vip,19800
2023-07-15,standard,6600
2023-07-16,open,3960
2023-07-16,private,10560
2023-07-16,vip,19800
2023-07-16,standard,6600
2023-07-17,open,3600
2023-07-17,private,9600
2023-07-17,vip,18000
2023-07-17,standard,6000
2023-07-18,open,3600
2023-07-18,private,9600
2023-07-18,vip,18000
2023-07-18,standard,6000
2023-07-19,open,3600
2023-07-19,private,9600
2023-07-19,vip,18000
2023-07-19,standard,6000
2023-07-20,open,3600
2023-07-20,private,9600
2023-07-20,vip,18000
2023-07-20,standard,6000
2023-07-21,open,3600
2023-07-21,private,9600
2023-07-21,vip,18000
2023-07-21,standard,6000
2023-07-22,open,3960
2023-07-22,private,10560
2023-07-22,vip,19800
2023-07-22,standard,6600
2023-07-23,open,3960
2023-07-23,private,10560
2023-07-23,vip,19800
2023-07-23,standard,6600
2023-07-24,open,3600
2023-07-24,private,9600
2023-07-24,vip,18000
2023-07-24,standard,6000
2023-07-25,open,3600
2023-07-25,private,9600
2023-07-25,vip,18000
2023-07-25,standard,6000
2023-07-26,open,3600
2023-07-26,private,9600
2023-07-26,vip,18000
2023-07-26,standard,6000
2023-07-27,open,3600
2023-07-27,private,9600
2023-07-27,vip,18000
2023-07-27,standard,6000
2023-07-28,open,3600
2023-07-28,private,9600
2023-07-28,vip,18000
2023-07-28,standard,6000
2023-07-29,open,3960
2023-07-29,private,10560
2023-07-29,vip,19800
2023-07-29,standard,6600
2023-07-30,open,3960
2023-07-30,private,10560
2023-07-30,vip,19800
2023-07-30,standard,6600
2023-07-31,open,3600
2023-07-31,private,9600
2023-07-31,vip,18000
2023-07-31,standard,6000
2023-08-01,open,3600
2023-08-01,private,9600
2023-08-01,vip,18000
2023-08-01,standard,6000
2023-08-02,open,3600
2023-08-02,private,9600
2023-08-02,vip,18000
2023-08-02,standard,6000
2023-08-03,open,3600
2023-08-03,private,9600
2023-08-03,vip,18000
2023-08-03,standard,6000
2023-08-04,open,3600
2023-08-04,private,9600
2023-08-04,vip,18000
2023-08-04,standard,6000
2023-08-05,open,3960
2023-08-05,private,10560
2023-08-05,vip,19800
2023-08-05,standard,6600
2023-08-06,open,3960
2023-08-06,private,10560
2023-08-06,vip,19800
2023-08-06,standard,6600
2023-08-07,open,3600
2023-08-07,private,9600
2023-08-07,vip,18000
2023-08-07,standard,6000
2023-08-08,open,3600
2023-08-08,private,9600
2023-08-08,vip,18000
2023-08-08,standard,6000
2023-08-09,open,3600
2023-08-09,private,9600
2023-08-09,vip,18000
2023-08-09,standard,6000
2023-08-10,open,3600
2023-08-10,private,9600
2023-08-10,vip,18000
2023-08-10,standard,6000
2023-08-11,open,3600
2023-08-11,private,9600
2023-08-11,vip,18000
2023-08-11,standard,6000
2023-08-12,open,3960
2023-08-12,private,10560
2023-08-12,vip,19800
2023-08-12,standard,6600
2023-08-13,open,3960
2023-08-13,private,10560
2023-08-13,vip,19800
2023-08-13,standard,6600
2023-08-14,open,3600
2023-08-14,private,9600
2023-08-14,vip,18000
2023-08-14,standard,6000
2023-08-15,open,3600
2023-08-15,private,9600
2023-08-15,vip,18000
2023-08-15,standard,6000
2023-08-16,open,3600
2023-08-16,private,9600
2023-08-16,vip,18000
2023-08-16,standard,6000
2023-08-17,open,3600
2023-08-17,private,9600
2023-08-17,vip,18000
2023-08-17,standard,6000
2023-08-18,open,3600
2023-08-18,private,9600
2023-08-18,vip,18000
2023-08-18,standard,6000
2023-08-19,open,3960
2023-08-19,private,10560
2023-08-19,vip,19800
2023-08-19,standard,6600
2023-08-20,open,3960
2023-08-20,private,10560
2023-08-20,vip,19800
2023-08-20,standard,6600
2023-08-21,open,3600
2023-08-21,private,9600
2023-08-21,vip,18000
2023-08-21,standard,6000
2023-08-22,open,3600
2023-08-22,private,9600
2023-08-22,vip,18000
2023-08-22,standard,6000
2023-08-23,open,3600
2023-08-23,private,9600
2023-08-23,vip,18000
2023-08-23,standard,6000
2023-08-24,open,3600
2023-08-24,private,9600
2023-08-24,vip,18000
2023-08-24,standard,6000
2023-08-25,open,3600
2023-08-25,private,9600
2023-08-25,vip,18000
2023-08-25,standard,6000
2023-08-26,open,3960
2023-08-26,private,10560
2023-08-26,vip,19800
2023-08-26,standard,6600
2023-08-27,open,3960
2023-08-27,private,10560
2023-08-27,vip,19800
2023-08-27,standard,6600
2023-08-28,open,3600
2023-08-28,private,9600
2023-08-28,vip,18000
2023-08-28,standard,6000
2023-08-29,open,3600
2023-08-29,private,9600
2023-08-29,vip,18000
2023-08-29,standard,6000
2023-08-30,open,3600
2023-08-30,private,9600
2023-08-30,vip,18000
2023-08-30,standard,6000
2023-08-31,open,3600
2023-08-31,private,9600
2023-08-31,vip,18000
2023-08-31,standard,6000
2023-09-01,open,3000
2023-09-01,private,8000
2023-09-01,vip,15000
2023-09-01,standard,5000
2023-09-02,open,3300
2023-09-02,private,8800
2023-09-02,vip,16500
2023-09-02,standard,5500
2023-09-03,open,3300
2023-09-03,private,8800
2023-09-03,vip,16500
2023-09-03,standard,5500
2023-09-04,open,3000
2023-09-04,private,8000
2023-09-04,vip,15000
2023-09-04,standard,5000
2023-09-05,open,3000
2023-09-05,private,8000
2023-09-05,vip,15000
2023-09-05,standard,5000
2023-09-06,open,3000
2023-09-06,private,8000
2023-09-06,vip,15000
2023-09-06,standard,5000
2023-09-07,open,3000
2023-09-07,private,8000
2023-09-07,vip,15000
2023-09-07,standard,5000
2023-09-08,open,3000
2023-09-08,private,8000
2023-09-08,vip,15000
2023-09-08,standard,5000
2023-09-09,open,3300
2023-09-09,private,8800
2023-09-09,vip,16500
2023-09-09,standard,5500
2023-09-10,open,3300
2023-09-10,private,8800
2023-09-10,vip,16500
2023-09-10,standard,5500
2023-09-11,open,3000
2023-09-11,private,8000
2023-09-11,vip,15000
2023-09-11,standard,5000
2023-09-12,open,3000
2023-09-12,private,8000
2023-09-12,vip,15000
2023-09-12,standard,5000
2023-09-13,open,3000
2023-09-13,private,8000
2023-09-13,vip,15000
2023-09-13,standard,5000
2023-09-14,open,3000
2023-09-14,private,8000
2023-09-14,vip,15000
2023-09-14,standard,5000
2023-09-15,open,3000
2023-09-15,private,8000
2023-09-15,vip,15000
2023-09-15,standard,5000
2023-09-16,open,3300
2023-09-16,private,8800
2023-09-16,vip,16500
2023-09-16,standard,5500
2023-09-17,open,3300
2023-09-17,private,8800
2023-09-17,vip,16500
2023-09-17,standard,5500
2023-09-18,open,3000
2023-09-18,private,8000
2023-09-18,vip,15000
2023-09-18,standard,5000
2023-09-19,open,3000
2023-09-19,private,8000
2023-09-19,vip,15000
2023-09-19,standard,5000
2023-09-20,open,3000
2023-09-20,private,8000
2023-09-20,vip,15000
2023-09-20,standard,5000
2023-09-21,open,3000
2023-09-21,private,8000
2023-09-21,vip,15000
2023-09-21,standard,5000
2023-09-22,open,3000
2023-09-22,private,8000
2023-09-22,vip,15000
2023-09-22,standard,5000
2023-09-23,open,3300
2023-09-23,private,8800
2023-09-23,vip,16500
2023-09-23,standard,5500
2023-09-24,open,3300
2023-09-24,private,8800
2023-09-24,vip,16500
2023-09-24,standard,5500
2023-09-25,open,3000
2023-09-25,private,8000
2023-09-25,vip,15000
2023-09-25,standard,5000
2023-09-26,open,3000
2023-09-26,private,8000
2023-09-26,vip,15000
2023-09-26,standard,5000
2023-09-27,open,3000
2023-09-27,private,8000
2023-09-27,vip,15000
2023-09-27,standard,5000
2023-09-28,open,3000
2023-09-28,private,8000
2023-09-28,vip,15000
2023-09-28,standard,5000
2023-09-29,open,3000
2023-09-29,private,8000
2023-09-29,vip,15000
2023-09-29,standard,5000
2023-09-30,open,3300
2023-09-30,private,8800
2023-09-30,vip,16500
2023-09-30,standard,5500
2023-10-01,open,3300
2023-10-01,private,8800
2023-10-01,vip,16500
2023-10-01,standard,5500
2023-10-02,open,3000
2023-10-02,private,8000
2023-10-02,vip,15000
2023-10-02,standard,5000
2023-10-03,open,3000
2023-10-03,private,8000
2023-10-03,vip,15000
2023-10-03,standard,5000
2023-10-04,open,3000
2023-10-04,private,8000
2023-10-04,vip,15000
2023-10-04,standard,5000
2023-10-05,open,3000
2023-10-05,private,8000
2023-10-05,vip,15000
2023-10-05,standard,5000
2023-10-06,open,3000
2023-10-06,private,8000
2023-10-06,vip,15000
2023-10-06,standard,5000
2023-10-07,open,3300
2023-10-07,private,8800
